x,version,cat
"M179 (Osteoarthritis of knee, unspecified)",10,Alternative-Musculoskeletal-Related Diagnoses
"M19011 (Primary osteoarthritis, right shoulder)",10,Alternative-Musculoskeletal-Related Diagnoses
"M1990 (Unspecified osteoarthritis, unspecified site)",10,Alternative-Musculoskeletal-Related Diagnoses
"M2578 (Osteophyte, vertebrae)",10,Alternative-Musculoskeletal-Related Diagnoses
"M4120 (Other idiopathic scoliosis, site unspecified)",10,Alternative-Musculoskeletal-Related Diagnoses
"M4180 (Other forms of scoliosis, site unspecified)",10,Alternative-Musculoskeletal-Related Diagnoses
"M4186 (Other forms of scoliosis, lumbar region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M419 (Scoliosis, unspecified)",10,Alternative-Musculoskeletal-Related Diagnoses
"M4300 (Spondylolysis, site unspecified)",10,Alternative-Musculoskeletal-Related Diagnoses
"M4306 (Spondylolysis, lumbar region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M4310 (Spondylolisthesis, site unspecified)",10,Alternative-Musculoskeletal-Related Diagnoses
"M4312 (Spondylolisthesis, cervical region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M4316 (Spondylolisthesis, lumbar region) ",10,Alternative-Musculoskeletal-Related Diagnoses
"M4317 (Spondylolisthesis, lumbosacral region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M438X9 (Other specified deforming dorsopathies, site unspecified)",10,Alternative-Musculoskeletal-Related Diagnoses
"M461 (Sacroiliitis, not elsewhere classified)",10,Alternative-Musculoskeletal-Related Diagnoses
"M4712 (Other spondylosis with myelopathy, cervical region) ",10,Alternative-Musculoskeletal-Related Diagnoses
"M4716 (Other spondylosis with myelopathy, lumbar region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M4722 (Other spondylosis with radiculopathy, cervical region) ",10,Alternative-Musculoskeletal-Related Diagnoses
"M4726 (Other spondylosis with radiculopathy, lumbar region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M4727 (Other spondylosis with radiculopathy, lumbosacral region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M47812 (Spondylosis without myelopathy or radiculopathy, cervical region) ",10,Alternative-Musculoskeletal-Related Diagnoses
"M47814 (Spondylosis without myelopathy or radiculopathy, thoracic region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M47816 (Spondylosis without myelopathy or radiculopathy, lumbar region) ",10,Alternative-Musculoskeletal-Related Diagnoses
"M47817 (Spondylosis without myelopathy or radiculopathy, lumbosacral region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M47819 (Spondylosis without myelopathy or radiculopathy, site unspecified)",10,Alternative-Musculoskeletal-Related Diagnoses
"M47892 (Other spondylosis, cervical region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M47896 (Other spondylosis, lumbar region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M47897 (Other spondylosis, lumbosacral region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M479 (Spondylosis, unspecified)",10,Alternative-Musculoskeletal-Related Diagnoses
"M4800 (Spinal stenosis, site unspecified)",10,Alternative-Musculoskeletal-Related Diagnoses
"M4802 (Spinal stenosis, cervical region) ",10,Alternative-Musculoskeletal-Related Diagnoses
"M4804 (Spinal stenosis, thoracic region) ",10,Alternative-Musculoskeletal-Related Diagnoses
"M4806 (Spinal stenosis, lumbar region) ",10,Alternative-Musculoskeletal-Related Diagnoses
"M48061 (Spinal stenosis, lumbar region without neurogenic claudication)",10,Alternative-Musculoskeletal-Related Diagnoses
"M48062 (Spinal stenosis, lumbar region with neurogenic claudication)",10,Alternative-Musculoskeletal-Related Diagnoses
"M4807 (Spinal stenosis, lumbosacral region) ",10,Alternative-Musculoskeletal-Related Diagnoses
"M4850XA (Collapsed vertebra, not elsewhere classified, site unspecified, initial encounter for fracture)",10,Alternative-Musculoskeletal-Related Diagnoses
"M4856XA (Collapsed vertebra, not elsewhere classified, lumbar region, initial encounter for fracture)",10,Alternative-Musculoskeletal-Related Diagnoses
"M488X4 (Other specified spondylopathies, thoracic region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M489 (Spondylopathy, unspecified)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5000 (Cervical disc disorder with myelopathy, unspecified cervical region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5002 (Cervical disc disorder with myelopathy, mid−cervical region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5010 (Cervical disc disorder with radiculopathy, unspecified cervical region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5012 (Cervical disc disorder with radiculopathy, mid−cervical region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5013 (Cervical disc disorder with radiculopathy, cervicothoracic region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5020 (Other cervical disc displacement, unspecified cervical region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5021 (Other cervical disc displacement, high cervical region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5022 (Other cervical disc displacement, mid−cervical region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5030 (Other cervical disc degeneration, unspecified cervical region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5031 (Other cervical disc degeneration, high cervical region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5032 (Other cervical disc degeneration, mid−cervical region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5033 (Other cervical disc degeneration, cerviothoracic region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5106 (Intervertebral disc disorders with myelopathy, lumbar region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5116 (Intervertebral disc disorders with radiculopathy, lumbar region) ",10,Alternative-Musculoskeletal-Related Diagnoses
"M5117 (Intervertebral disc disorders with radiculopathy, lumbosacral region) ",10,Alternative-Musculoskeletal-Related Diagnoses
"M5124 (Other intervertebral disc displacement, thoracic region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5126 (Other intervertebral disc displacement, lumbar region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5127 (Other intervertebral disc displacement, lumbosacral region) ",10,Alternative-Musculoskeletal-Related Diagnoses
"M5134 (Other intervertebral disc degeneration, thoracic region) ",10,Alternative-Musculoskeletal-Related Diagnoses
"M5135 (Other intervertebral disc degeneration, thoracolumbar region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5136 (Other intervertebral disc degeneration, lumbar region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5137 (Other intervertebral disc degeneration, lumbosacral region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5184 (Other intervertebral disc disorders, thoracic region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5185 (Other intervertebral disc disorders, thoracolumbar region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5186 (Other intervertebral disc disorders, lumbar region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M5187 (Other intervertebral disc disorders, lumbosacral region)",10,Alternative-Musculoskeletal-Related Diagnoses
"M519 (Unspecified thoracic, thoracolumbar and lumbosacral intervertebral disc disorder)",10,Alternative-Musculoskeletal-Related Diagnoses
"M609 (Myositis, unspecified)",10,Alternative-Musculoskeletal-Related Diagnoses
"M629 (Disorder of muscle, unspecified)",10,Alternative-Musculoskeletal-Related Diagnoses
"M6240 (Contracture of muscle, unspecified site)",10,Alternative-Musculoskeletal-Related Diagnoses
"M6249 (Contracture of muscle, multiple sites)",10,Alternative-Musculoskeletal-Related Diagnoses
M62830 (Muscle spasm of back),10,Alternative-Musculoskeletal-Related Diagnoses
M62838 (Other muscle spasm),10,Alternative-Musculoskeletal-Related Diagnoses
"M65879 (Other synovitis and tenosynovitis, unspecified ankle and foot)",10,Alternative-Musculoskeletal-Related Diagnoses
"M7060 (Trochanteric bursitis, unspecified hip)",10,Alternative-Musculoskeletal-Related Diagnoses
"M7070 (Other bursitis of hip, unspecified hip)",10,Alternative-Musculoskeletal-Related Diagnoses
"M7610 (Psoas tendinitis, unspecified hip)",10,Alternative-Musculoskeletal-Related Diagnoses
"M7620 (Iliac crest spur, unspecified hip)",10,Alternative-Musculoskeletal-Related Diagnoses
"M75100 (Unspecified rotator cuff tear or rupture of unspecified shoulder, not specified as traumatic)",10,Alternative-Musculoskeletal-Related Diagnoses
M7530 (Calcific tendinitis of unspecified shoulder),10,Alternative-Musculoskeletal-Related Diagnoses
M7540 (Impingement syndrome of unspecified shoulder),10,Alternative-Musculoskeletal-Related Diagnoses
M7550 (Bursitis of unspecified shoulder),10,Alternative-Musculoskeletal-Related Diagnoses
"M7580 (Other shoulder lesions, unspecified shoulder)",10,Alternative-Musculoskeletal-Related Diagnoses
M7989 (Other specified soft tissue disorders),10,Alternative-Musculoskeletal-Related Diagnoses
"M8008XA (Age-related osteoporosis with current pathological fracture, vertebra(e), initial encounter for fracture)",10,Alternative-Musculoskeletal-Related Diagnoses
M810 (Age-related osteoporosis without current pathological fracture),10,Alternative-Musculoskeletal-Related Diagnoses
M810 (Age−related osteoporosis without current pathological fracture),10,Alternative-Musculoskeletal-Related Diagnoses
"M8448XA (Pathological fracture, other site, initial encounter for fracture)",10,Alternative-Musculoskeletal-Related Diagnoses
"M8468XA (Pathological fracture in other disease, other site, initial encounter for fracture)",10,Alternative-Musculoskeletal-Related Diagnoses
"M8930 (Hypertrophy of bone, unspecified site)",10,Alternative-Musculoskeletal-Related Diagnoses
"M898X9 (Other specified disorder of bone, unspecified site)",10,Alternative-Musculoskeletal-Related Diagnoses
"M899 (Disorder of bone, unspecified)",10,Alternative-Musculoskeletal-Related Diagnoses
"M948X9 (Other specified disorders of cartilage, unspecified sites)",10,Alternative-Musculoskeletal-Related Diagnoses
"M949 (Disorder of cartilage, unspecified)",10,Alternative-Musculoskeletal-Related Diagnoses
M9971 (Connective tissue and disc stenosis of intervertebral foramina of cervical region),10,Alternative-Musculoskeletal-Related Diagnoses
"S13101A (Dislocation of unspecified cervical vertebrae, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S134XXA (Sprain of ligaments of cervical spine, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S134XXD (Sprain of ligaments of cervical spine, subsequent encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S138XXA (Sprain of joints and ligaments of other parts of neck, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S161XXA (Strain of muscle, fascia and tendon at neck level, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S161XXD (Strain of muscle, fascia and tendon at neck level, subsequent encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S199XXA (Unspecified injury of neck, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S22009A (Unspecified fracture of unspecified thoracic vertebra, initial encounter for closed fracture)",10,Alternative-Musculoskeletal-Related Diagnoses
"S23131A (Dislocation of T4/T5 thoracic vertebra, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S233XXA (Sprain of ligaments of thoracic spine, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S238XXA (Sprain of other specified parts of thorax, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S239XXA (Sprain of unspecified parts of thorax, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S32009A (Unspecified fracture of unspecified lumbar vertebra, initial encounter for closed fracture)",10,Alternative-Musculoskeletal-Related Diagnoses
"S33101A (Dislocation of unspecified lumbar vertebra, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S335XXA (Sprain of ligaments of lumbar spine, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S335XXD (Sprain of ligaments of lumbar spine, subsequent encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S336XXA (Sprain of sacroiliac joint, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S338XXA (Sprain of other parts of lumbar spine and pelvis, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S39012A (Strain of muscle, fascia and tendon of lower back, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S39012D (Strain of muscle, fascia and tendon of lower back, subsequent encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S3992XA (Unspecified injury of lower back, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S43409A (Unspecified sprain of unspecified shoulder joint, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S46919A (Strain of unspecified muscle, fascia and tendon at shoulder and upper arm level, unspecified arm, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S73109A (Unspecified sprain of unspecified hip, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S76919A (Strain of unspecified muscles, fascia and tendons at thigh level, unspecified thigh, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S79819A (Other specified injuries of unspecified hip, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S79829A (Other specified injuries of unspecified thigh, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S79919A (Unspecified injury of unspecified hip, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S79929A (Unspecified injury of unspecified thigh, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S8390XA (Sprain of unspecified site of unspecified knee, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S86919A (Strain of unspecified muscles and tendons at lower leg level, unspecified leg, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S8980XA (Other specified injuries of unspecified lower leg, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S8990XA (Unspecified injury of unspecified lower leg, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S93409A (Sprain of unspecified ligament of unspecified ankle, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S96919A (Strain of unspecified muscle and tendon at ankle and foot level, unspecified foot, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S99819A (Other specified injuries of unspecified ankle, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"S99919A (Unspecified injury of unspecified ankle, initial encounter)",10,Alternative-Musculoskeletal-Related Diagnoses
"G0490 (Encephalitis and encephalomyelitis, unspecified)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"G0491 (Myelitis, unspecified)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"G43009 (Migraine without aura, not intractable, without status migrainosus)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"G441 (Vascular headache, not elsewhere classified)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"G44209 (Tension−type headache, unspecified, not intractable)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"G459 (Transient cerebral ischemic attack, unspecified)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
G540 (Brachial plexus disorders),10,Alternative-Neurologic or Vascular-Related Diagnoses 
"G542 (Cervical root disorders, not elsewhere classified)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"G5600 (Carpal tunnel syndrome, unspecified upper limb)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"G5601 (Carpal tunnel syndrome, right upper limb)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"G5602 (Carpal tunnel syndrome, left upper limb)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"G5620 (Lesion of ulnar nerve, unspecified upper limb)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
G5790 (Unspecified mononeuropathy of unspecified lower limb),10,Alternative-Neurologic or Vascular-Related Diagnoses 
"G589 (Mononeuropathy, unspecified)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"G609 (Hereditary and idiopathic neuropathy, unspecified)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"G629 (Polyneuropathy, unspecified)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"G8190 (Hemiplegia, unspecified affecting unspecified side)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"G8191 (Hemiplegia, unspecified affecting right dominant side) ",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"G8194 (Hemiplegia, unspecified affecting left nondominant side) ",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"G8220 (Paraplegia, unspecified)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"G8222 (Paraplegia, incomplete) ",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"G8250 (Quadriplegia, unspecified) ",10,Alternative-Neurologic or Vascular-Related Diagnoses 
G894 (Chronic pain syndrome),10,Alternative-Neurologic or Vascular-Related Diagnoses 
G9520 (Unspecified cord compression),10,Alternative-Neurologic or Vascular-Related Diagnoses 
"G959 (Disease of spinal cord, unspecified)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
I6789 (Other cerebrovascular disease),10,Alternative-Neurologic or Vascular-Related Diagnoses 
I69354 (Hemiplegia and hemiparesis following cerebral infarction affecting left non−dominant side) ,10,Alternative-Neurologic or Vascular-Related Diagnoses 
I69848 (Other cerebrovascular vasospasm and vasoconstriction),10,Alternative-Neurologic or Vascular-Related Diagnoses 
"I739 (Peripheral vascular disease, unspecified)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M21339 (Wrist drop, unspecified wrist)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M21371 (Foot drop, right foot)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M21372 (Foot drop, left foot)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
M436 (Torticollis),10,Alternative-Neurologic or Vascular-Related Diagnoses 
M530 (Cervicocranial syndrome),10,Alternative-Neurologic or Vascular-Related Diagnoses 
M531 (Cervicobrachial syndrome),10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M533 (Sacrococcygeal disorders, not elsewhere classified)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M5382 (Other specified dorsopathies, cervical region)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M5386 (Other specified dorsopathies, lumbar region)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M539 (Dorsopathy, unspecified)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M5410 (Radiculopathy, site unspecified) ",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M5412 (Radiculopathy, cervical region)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M5413 (Radiculopathy, cervicothoracic region)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M5414 (Radiculopathy, thoracic region)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M5415 (Radiculopathy, thoracolumbar region)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M5416 (Radiculopathy, lumbar region)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M5417 (Radiculopathy, lumbosacral region)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M5430 (Sciatica, unspecified side)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M5431 (Sciatica, right side)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M5432 (Sciatica, left side)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M5440 (Lumbago with sciatica, unspecified side)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M5441(Lumbago with sciatica, right side) ",10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M5442 (Lumbago with sciatica, left side) ",10,Alternative-Neurologic or Vascular-Related Diagnoses 
M5481 (Occipital neuralgia),10,Alternative-Neurologic or Vascular-Related Diagnoses 
"M792 (Neuralgia and neuritis, unspecified)",10,Alternative-Neurologic or Vascular-Related Diagnoses 
K8020 (Calculus of gallbladder without cholecystitis without obstruction),10,Alternative-GI/GU-Related Diagnoses
N200 (Calculus of kidney),10,Alternative-GI/GU-Related Diagnoses
"N281 (Cyst of kidney, acquired)",10,Alternative-GI/GU-Related Diagnoses
"N319 (Neuromuscular dysfunction of bladder, unspecified)",10,Alternative-GI/GU-Related Diagnoses
R32 (Unspecified urinary incontinence),10,Alternative-GI/GU-Related Diagnoses
"R339 (Retention of urine, unspecified)",10,Alternative-GI/GU-Related Diagnoses
D638 (Anemia in other chronic diseases classified elsewhere),10,Testing-Imaging-or-Physical-Exam-Based Diagnoses
"D649 (Anemia, unspecified)",10,Testing-Imaging-or-Physical-Exam-Based Diagnoses
"D696 (Thrombocytopenia, unspecified)",10,Testing-Imaging-or-Physical-Exam-Based Diagnoses
"D72829 (Elevated white blood cell count, unspecified)",10,Testing-Imaging-or-Physical-Exam-Based Diagnoses
R2689 (Other abnormalities of gait and mobility),10,Testing-Imaging-or-Physical-Exam-Based Diagnoses
R269 (Unspecified abnormalities of gait and mobility),10,Testing-Imaging-or-Physical-Exam-Based Diagnoses
R634 (Abnormal weight loss),10,Testing-Imaging-or-Physical-Exam-Based Diagnoses
"R339 (Retention of urine, unspecified)",10,Testing-Imaging-or-Physical-Exam-Based Diagnoses
R260 (Ataxic gait),10,Testing-Imaging-or-Physical-Exam-Based Diagnoses
R261 (Paralytic gait),10,Testing-Imaging-or-Physical-Exam-Based Diagnoses
R2689 (Other abnormalities of gait and mobility),10,Testing-Imaging-or-Physical-Exam-Based Diagnoses
R269 (Unspecified abnormalities of gait and mobility),10,Testing-Imaging-or-Physical-Exam-Based Diagnoses
R936 (Abnormal findings on diagnostic imaging of limbs),10,Testing-Imaging-or-Physical-Exam-Based Diagnoses
R937 (Abnormal findings on diagnostic imaging of other parts of musculoskeletal system),10,Testing-Imaging-or-Physical-Exam-Based Diagnoses